timestamp,gsr,session_id,label
0.2,0.3528,148,stressed
0.3,0.4307,148,stressed
0.4,0.4425,148,stressed
0.5,0.4066,148,stressed
0.6,0.4002,148,stressed
0.7,0.4516,148,stressed
0.8,0.4457,148,stressed
0.9,0.4785,148,stressed
1.0,0.4765,148,stressed
1.1,0.446,148,stressed
1.2,0.4353,148,stressed
1.3,0.4063,148,stressed
1.4,0.4548,148,stressed
1.5,0.4014,148,stressed
1.6,0.4059,148,stressed
1.7,0.4364,148,stressed
1.8,0.4079,148,stressed
1.9,0.3834,148,stressed
0.0,0.4632,149,stressed
0.1,0.3891,149,stressed
0.2,0.4975,149,stressed
0.3,0.4493,149,stressed
0.4,0.3881,149,stressed
0.5,0.3938,149,stressed
0.6,0.4004,149,stressed
0.7,0.4233,149,stressed
0.8,0.4219,149,stressed
0.9,0.4248,149,stressed
1.0,0.4168,149,stressed
1.1,0.4281,149,stressed
1.2,0.4223,149,stressed
1.3,0.3878,149,stressed
1.4,0.4122,149,stressed
1.5,0.3718,149,stressed
1.6,0.4736,149,stressed
1.7,0.4256,149,stressed
1.8,0.4826,149,stressed
1.9,0.4127,149,stressed
0.0,0.3543,150,stressed
0.1,0.4101,150,stressed
0.2,0.3746,150,stressed
0.3,0.4221,150,stressed
0.4,0.3923,150,stressed
0.5,0.4332,150,stressed
0.6,0.4353,150,stressed
0.7,0.3613,150,stressed
0.8,0.4269,150,stressed
0.9,0.3982,150,stressed
1.0,0.448,150,stressed
1.1,0.4017,150,stressed
1.2,0.4573,150,stressed
1.3,0.4891,150,stressed
1.4,0.4318,150,stressed
1.5,0.4069,150,stressed
1.6,0.4074,150,stressed
1.7,0.3841,150,stressed
1.8,0.3557,150,stressed
1.9,0.3994,150,stressed
